,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
127,77,8,Paragraph,"[(1006, 1017), (1017, 1028), (1028, 1038), (1038, 1050), (1050, 1061), (1061, 1072), (1072, 1080)]","Table 4 summarizes the time cue categories of activities from Sin- gleton , Sequential , and Multitasking reports. We excluded 34 Com- pound reports (104 activities) because it was infeasible to reliably extract time cues for each activity. Overall, 984 out of 1781 activities (55.25%) were mapped with time cues, and 770 of them (78.25%) were mapped with Complete time cues . The remaining 796 activities (44.69%) were not mapped with any time cues.",0.5189918300653594,0.8014100646464647,0.9135603541542483,0.8957527414141414,,
128,78,9,Header,"[(0, 10), (10, 27)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA Kim, Y.-H., Chou, D., Lee, B., Danilovich, M., Lazar, A., Conroy, D.E., Kacorri, H., and Choe, E.K.",0.08790522875816993,0.0783156446969697,0.912089879738563,0.0871209477272727,,
129,79,9,Caption,"[(27, 46), (46, 65)]","Table 3: Nine activity semantics and 29 activity types, number of reports and participants (Ps), and example snippets from reports. Because the activity semantics and types were multi-coded, the percentages of reports add up to more than 100%.",0.08742156862745099,0.10664373535353525,0.9120959529411767,0.13180206868686856,Table,2.0
130,80,9,Table,"[(65, 66), (66, 70), (70, 71), (71, 94), (94, 96), (96, 122), (122, 139), (139, 140), (140, 166), (166, 169), (169, 190), (190, 192), (192, 220), (220, 221), (221, 237), (237, 240), (240, 253), (253, 254), (254, 282), (282, 284), (284, 295), (295, 296), (296, 323), (323, 325), (325, 344), (344, 347), (347, 365), (365, 366), (366, 387), (387, 389), (389, 405), (405, 422), (422, 423), (423, 424), (424, 450), (450, 484), (484, 485), (485, 519), (519, 521), (521, 536), (536, 537), (537, 540), (540, 563), (563, 567), (567, 585), (585, 586), (586, 602), (602, 623), (623, 627), (627, 628), (628, 642), (642, 643), (643, 644), (644, 662), (662, 663), (663, 681), (681, 682), (682, 683), (683, 705), (705, 707), (707, 724)]","Semantics/types Reports Ps Example snippet House-keeping Cleaning/arranging/carrying 263 21% 13 “ I’ve been doing some house cleaning which includes vacuuming. And now I’m polishing and dusting. ” – P3 Preparing food 123 10% 13 “ I’m in the kitchen and I am just preparing breakfast, so I’m standing at the stove and the toaster. ” – P5 Driving/in a vehicle 108 9% 12 “ Just completed a 30-minute drive, as sitting. ” – P1 Gardening 99 8% 11 “ I’m picking lettuce in my garden, stooping over. It’s not exerting, but it is then a bending and stooping. ” – P5 Caring for pets 68 6% 7 “ Fed dog, bending over to get food and vegetables and reaching to get pills. ” – P6 Offline shopping 36 3% 11 “ At Lowe’s, hardware in the garden section. Walking, pushing a stroller and picking up items and plant, for about 40 minutes. ” – P3 Other 12 1% 6 “ I have just been doing some light housekeeping chores. ” – P7 Self-maintenance Eating food 186 15% 13 “ Ate breakfast from 6:30 until 7:03. ” – P13 Dressing 36 3% 9 “ Process of getting dressed for the day. Pulling my clothes together and getting ready for what I’m going to do today. ” – P10 Personal hygiene 24 2% 8 “ Just completed a shower. ” – P6 Treatment 10 1% 6 “ From 11:45 to 12:45 I had a massage. So I was laying down and there was no intensity level whatsoever. ” – P9 Non-exercise stepping 171 14% 12 “ I’m just walking up the stairs to just do some minor things. ” – P5 Screen time Computer 164 13% 11 “ I’m on the computer. I’m looking at all the sales offers. ” – P12 TV 151 12% 12 “ I’m watching TV, just I’ve been watching it for maybe 10 minutes so far. ” – P2 Mobile device 27 2% 4 “ I’m sitting, looking at a webinar on the phone. ” – P4 Device unspecified 17 1% 5 “ I am sitting in watching videos on YouTube. ” – P10 Exercise Cardio 118 10% 11 “ I just returned from a 30 minute walk, fairly easy paced, moderate effort because of the heat and humidity. ” – P7 Strength/stretching 51 4% 8 “ I am doing stretching exercises in preparation for my strength training class, which I will be taking and I’ve been doing stretching for about 10 minutes. ” – P10 Other 10 1% 4 “ I’ve just finished an hour and a half long workshop on meditation. ” – P3 “ In the 4th hole in the golf course, do playing golf. ” – P1 Paperwork/desk work 68 6% 10 “ balancing my checkbook and writing checks for bills. ” – P12 Hobby/leisure Reading on paper 59 5% 10 “ I’m lying on my bed, reading a book. I’ve been doing that for half an hour. ” – P2 Playing puzzle/ table game 17 1% 6 “ I’m sitting at the counter in the kitchen doing a Sudoku. ” – P5 Crafting/artwork 15 1% 4 “ I’ve been working, doing some woodworking in the basement. – P13 ” Seeing at a theater 11 1% 3 “ I’ve been seated at a concert for the past two hours. – P5 Playing a musical instrument 8 1% 2 “ I am sitting at my piano, playing the piano. – P10 Resting Nothing/waiting 54 4% 12 “ For the last two hours, I’ve been sitting, getting my car serviced. – P9 Napping 19 2% 7 “ Since the last ping I took about half an hour nap. ” – P7 Social Face-to-faceinteraction 39 3% 9 “ I just sat down on my front porch swing and I’m talking to a friend. ” – P3 Voice call 36 3% 8 “ I just completed a telephone call, regarding a personal business. ” – P6",0.089859477124183,0.14376625441919202,0.914577097711111,0.6701223657828284,,
131,81,9,Paragraph,"[(724, 734), (734, 742), (742, 751), (751, 761), (761, 771), (771, 782), (782, 791), (791, 807), (807, 819), (819, 830), (830, 842), (842, 853)]","Reports containing a single activity were more likely to include Complete time cues than reports containing multiple activities: 64.87% (493/760) of Singleton activities were mapped with Complete time cues, compared with 20.11% (152/756) for Sequential and 47.17% (125/265) for Multitasking . Of the 319 activities from Sequential activities with time cues, about a half (167) were mapped with Incomplete time cues because participants often specified the start and end time of the entire sequence ( i.e. , the start time of the first activity and the end time of the last activity). However, this pattern was not consistent across all participants, mainly due to the high individual variance in the number of total reports (See Table 2) and in the portions of Singleton , Multitasking , and Compound activities.",0.08736437908496732,0.6951562767676768,0.4826731056104576,0.858707202020202,,
132,81,9,Paragraph,"[(853, 862), (862, 871)]",Voluntary reports were more likely to include Complete time cues than prompted reports: 45.60% (409/897) of activities from,0.08790522875816993,0.8612004686868686,0.4804691647581699,0.8863588020202019,,
133,81,9,Paragraph,"[(871, 880), (880, 888), (888, 899), (899, 906), (906, 915), (915, 926), (926, 935), (935, 939)]","voluntary reports were mapped with Complete time cues, whereas 40.84% (361/884) from prompted reports. Participants were more likely to omit time cues in prompted reports, especially when re- porting simultaneous activities: 61.36% (108/176) of Multitasking activities from prompted reports contained Incomplete or No time cues, in comparison with 35.94% (32/89) of those from voluntary re- ports. Again, these patterns were not consistent across participants with high individual variance.",0.5189918300653594,0.6951562767676768,0.9145648887843139,0.8033373373737374,,
134,81,9,Paragraph,"[(939, 949), (949, 959), (959, 969), (969, 978), (978, 988), (988, 996)]","Regarding the reports with Complete time cues , we investigated how time segments from verbal reports are aligned with those detected by activPAL. Figure 2 shows the excerpts of timelines with self-report time segments of selected activities, along with the inferred activities and step counts from activPAL. Time seg- ments from verbal reports for locomotion-based cardio exercises",0.5189918300653594,0.8058532464646465,0.9145640097254905,0.8863588020202019,,
135,82,10,Header,"[(0, 14), (14, 24)]","MyMove: Facilitating Older Adults to Collect In-Situ Activity Labels on a Smartwatch with Speech CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
136,83,10,Caption,"[(24, 45)]","Table 4: Number of activities in Singleton , Sequential , and Multitasking reports by reporting method and the time cue category.",0.08742156862745099,0.10664373535353525,0.9121002666666664,0.11799891111111104,Table,7.0
137,84,10,Table,"[(45, 48), (48, 50), (50, 52), (52, 55), (55, 58), (58, 61), (61, 62), (62, 66), (66, 70), (70, 74), (74, 75), (75, 76), (76, 77), (77, 78), (78, 79), (79, 80), (80, 81), (81, 82), (82, 83), (83, 84), (84, 85), (85, 86), (86, 87), (87, 88), (88, 89), (89, 90), (90, 91), (91, 92), (92, 93), (93, 94), (94, 95), (95, 96), (96, 97), (97, 98), (98, 99), (99, 100), (100, 101), (101, 102), (102, 103), (103, 104)]",Singleton reports (=activities) Sequential activities Multitasking activities With time cue With time cue With time cue Method Complete Incomplete No cues Complete Incomplete No cues Complete Incomplete No cues Prompted 226 14 131 67 59 211 68 4 104 Voluntary 267 27 95 85 108 226 57 3 29 Total 493 41 226 152 167 437 125 7 133,0.16450653594771242,0.13167917095959591,0.832238297875817,0.22592792133838388,,
138,85,10,Paragraph,"[(104, 115), (115, 126), (126, 138), (138, 149), (149, 159), (159, 170), (170, 180), (180, 189), (189, 200), (200, 212), (212, 215)]","such as biking and taking a walk generally corresponded with the bands with an equivalent activPAL class and clusters of peaks in step counts. For example, the red segments in Figure 2a and or- ange segments in Figure 2b illustrate how they are aligned with activPAL’s Biking and Stepping bands. Other kinds of walking ac- tivities from verbal reports, such as walking a dog and moving in a store also corresponded with the activPAL activity patterns, but participants’ movement was more fragmented with the Stand- ing and Stepping classes compared to a pure walking exercise (see the orange segments in Figure 2c and 2d which also overlap with activPAL’s Standing band).",0.08790522875816993,0.25171562020202015,0.4829432573803921,0.4014294242424242,,
